19:20:53	INICIO maoni. Escuchando en el puerto: 5555
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
20:26:30	ext: .JS
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
20:26:30	ext: .JS
20:26:30	Request file: /vendors/Chart.js/dist/Chart.min.js
20:26:30	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
20:26:30	ext: .JS
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
20:26:30	ext: .JS
20:26:30	Request file: /vendors/iCheck/icheck.min.js
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
20:26:30	ext: .JS
20:26:30	Request file: /vendors/skycons/skycons.js
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
20:26:30	ext: .JS
20:26:30	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
20:26:30	Request file: /vendors/Flot/jquery.flot.js
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
20:26:30	ext: .JS
20:26:31	Request file: /vendors/Flot/jquery.flot.pie.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
20:26:31	ext: .JS
20:26:31	Request file: /vendors/Flot/jquery.flot.time.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
20:26:31	ext: .JS
20:26:31	ext: .JS
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
20:26:31	Request file: /vendors/Flot/jquery.flot.stack.js
20:26:31	Request file: /vendors/Flot/jquery.flot.resize.js
20:26:31	ext: .JS
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
20:26:31	Request file: /js/flot/jquery.flot.orderBars.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
20:26:31	ext: .JS
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
20:26:31	Request file: /js/flot/date.js
20:26:31	Request file: /js/flot/jquery.flot.spline.js
20:26:31	ext: .JS
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
20:26:31	ext: .JS
20:26:31	Request file: /js/flot/curvedLines.js
20:26:31	ext: .JS
20:26:31	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
20:26:31	ext: .JS
20:26:31	Request file: /js/moment/moment.min.js
20:26:31	ext: .JS
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
20:26:31	Request file: /js/datepicker/daterangepicker.js
20:26:31	ext: .JS
20:26:31	Request file: /vendors/select2/dist/js/select2.full.min.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
20:26:31	ext: .JS
20:26:31	Request file: /js/custom.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
20:26:31	ext: .JS
20:26:31	Request file: /js/lib.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
20:26:31	ext: .JS
20:26:31	Request file: /img/logoGo.png
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
20:26:31	Request file: /vendors/jquery/dist/jquery.min.js
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:31	ext: .PNG
20:26:31	ext: .JS
20:26:31	Request file: /images/img.jpg
20:26:31	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
20:26:31	ext: .JPG
20:26:38	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
20:26:38	ext: .HTML
20:26:38	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
20:26:38	ext: .CSS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
20:26:38	Request file: /vendors/font-awesome/css/font-awesome.min.css
20:26:38	ext: .CSS
20:26:38	Request file: /vendors/iCheck/skins/flat/green.css
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
20:26:38	ext: .CSS
20:26:38	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
20:26:38	ext: .CSS
20:26:38	Request file: /css/maps/jquery-jvectormap-2.0.3.css
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
20:26:38	ext: .CSS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
20:26:38	Request file: /vendors/select2/dist/css/select2.min.css
20:26:38	ext: .CSS
20:26:38	Request file: /css/custom.css
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
20:26:38	ext: .CSS
20:26:38	Request file: /vendors/jquery/dist/jquery.min.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/fastclick/lib/fastclick.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/nprogress/nprogress.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/Chart.js/dist/Chart.min.js
20:26:38	ext: .JS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
20:26:38	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/iCheck/icheck.min.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/skycons/skycons.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/Flot/jquery.flot.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/Flot/jquery.flot.pie.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
20:26:38	ext: .JS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
20:26:38	Request file: /vendors/Flot/jquery.flot.time.js
20:26:38	ext: .JS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
20:26:38	Request file: /vendors/Flot/jquery.flot.stack.js
20:26:38	Request file: /vendors/Flot/jquery.flot.resize.js
20:26:38	ext: .JS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
20:26:38	ext: .JS
20:26:38	Request file: /js/flot/jquery.flot.orderBars.js
20:26:38	ext: .JS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
20:26:38	Request file: /js/flot/date.js
20:26:38	ext: .JS
20:26:38	ext: .JS
20:26:38	Request file: /js/flot/jquery.flot.spline.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
20:26:38	Request file: /js/flot/curvedLines.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
20:26:38	ext: .JS
20:26:38	ext: .JS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
20:26:38	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
20:26:38	Request file: /js/moment/moment.min.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
20:26:38	ext: .JS
20:26:38	Request file: /vendors/select2/dist/js/select2.full.min.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
20:26:38	ext: .JS
20:26:38	Request file: /js/datepicker/daterangepicker.js
20:26:38	ext: .JS
20:26:38	Request file: /js/custom.js
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
20:26:38	ext: .JS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
20:26:38	Request file: /js/lib.js
20:26:38	ext: .JS
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:38	Request file: /vendors/jquery/dist/jquery.min.js
20:26:38	ext: .JS
20:26:38	Request file: /img/logoGo.png
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
20:26:38	ext: .PNG
20:26:38	Request file: /images/img.jpg
20:26:38	ext: .JPG
20:26:38	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
20:26:47	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
20:26:47	ext: .HTML
20:26:47	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
20:26:47	ext: .CSS
20:26:47	Request file: /vendors/font-awesome/css/font-awesome.min.css
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
20:26:47	ext: .CSS
20:26:47	Request file: /vendors/iCheck/skins/flat/green.css
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
20:26:47	ext: .CSS
20:26:47	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
20:26:47	Request file: /css/maps/jquery-jvectormap-2.0.3.css
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
20:26:47	ext: .CSS
20:26:47	ext: .CSS
20:26:47	Request file: /vendors/select2/dist/css/select2.min.css
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
20:26:47	ext: .CSS
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
20:26:47	Request file: /css/custom.css
20:26:47	ext: .CSS
20:26:47	Request file: /vendors/jquery/dist/jquery.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/fastclick/lib/fastclick.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/nprogress/nprogress.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/Chart.js/dist/Chart.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/iCheck/icheck.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/skycons/skycons.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
20:26:47	ext: .JS
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
20:26:47	Request file: /vendors/Flot/jquery.flot.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/Flot/jquery.flot.pie.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/Flot/jquery.flot.time.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/Flot/jquery.flot.stack.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
20:26:47	ext: .JS
20:26:47	Request file: /vendors/Flot/jquery.flot.resize.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
20:26:47	ext: .JS
20:26:47	Request file: /js/flot/jquery.flot.orderBars.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
20:26:47	ext: .JS
20:26:47	Request file: /js/flot/date.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
20:26:47	ext: .JS
20:26:47	Request file: /js/flot/jquery.flot.spline.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
20:26:47	ext: .JS
20:26:47	Request file: /js/flot/curvedLines.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
20:26:47	ext: .JS
20:26:47	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
20:26:47	ext: .JS
20:26:47	Request file: /js/moment/moment.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
20:26:47	ext: .JS
20:26:47	Request file: /js/datepicker/daterangepicker.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
20:26:47	ext: .JS
20:26:47	ext: .JS
20:26:47	Request file: /vendors/select2/dist/js/select2.full.min.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
20:26:47	Request file: /js/custom.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
20:26:47	ext: .JS
20:26:47	Request file: /js/lib.js
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
20:26:47	ext: .JS
20:26:47	Request file: /img/logoGo.png
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
20:26:47	ext: .PNG
20:26:47	Request file: /images/img.jpg
20:26:47	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
20:26:47	ext: .JPG
20:26:48	Request file: /vendors/jquery/dist/jquery.min.js
20:26:48	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:48	ext: .JS
20:27:37	ext: .HTML
20:27:37	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
20:27:37	ext: .CSS
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
20:27:37	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
20:27:37	Request file: /vendors/font-awesome/css/font-awesome.min.css
20:27:37	ext: .CSS
20:27:37	Request file: /vendors/iCheck/skins/flat/green.css
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
20:27:37	ext: .CSS
20:27:37	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
20:27:37	ext: .CSS
20:27:37	Request file: /css/maps/jquery-jvectormap-2.0.3.css
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
20:27:37	ext: .CSS
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
20:27:37	ext: .CSS
20:27:37	Request file: /vendors/select2/dist/css/select2.min.css
20:27:37	Request file: /vendors/jquery/dist/jquery.min.js
20:27:37	Request file: /css/custom.css
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
20:27:37	ext: .CSS
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:27:37	ext: .JS
20:27:37	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
20:27:37	ext: .JS
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
20:27:37	Request file: /vendors/fastclick/lib/fastclick.js
20:27:37	ext: .JS
20:27:37	ext: .JS
20:27:37	Request file: /vendors/Chart.js/dist/Chart.min.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
20:27:37	ext: .JS
20:27:37	Request file: /vendors/nprogress/nprogress.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
20:27:37	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
20:27:37	ext: .JS
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
20:27:37	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
20:27:37	Request file: /vendors/iCheck/icheck.min.js
20:27:37	ext: .JS
20:27:37	ext: .JS
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
20:27:37	ext: .JS
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
20:27:37	Request file: /vendors/skycons/skycons.js
20:27:37	Request file: /vendors/Flot/jquery.flot.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
20:27:37	ext: .JS
20:27:37	Request file: /vendors/Flot/jquery.flot.pie.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
20:27:37	ext: .JS
20:27:37	Request file: /vendors/Flot/jquery.flot.time.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
20:27:37	ext: .JS
20:27:37	Request file: /vendors/Flot/jquery.flot.stack.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
20:27:37	ext: .JS
20:27:37	Request file: /vendors/Flot/jquery.flot.resize.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
20:27:37	ext: .JS
20:27:37	Request file: /js/flot/jquery.flot.orderBars.js
20:27:37	ext: .JS
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
20:27:37	Request file: /js/flot/date.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
20:27:37	ext: .JS
20:27:37	Request file: /js/flot/jquery.flot.spline.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
20:27:37	ext: .JS
20:27:37	Request file: /js/flot/curvedLines.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
20:27:37	ext: .JS
20:27:37	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
20:27:37	ext: .JS
20:27:37	Request file: /js/moment/moment.min.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
20:27:37	ext: .JS
20:27:37	Request file: /js/datepicker/daterangepicker.js
20:27:37	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
20:27:37	ext: .JS
